[8, 8, 8][128, 120, 120, 134, 157, 134, 151, 130, 120, 120, 124, 145, 124, 120, 120, 120, 120, 142, 120, 120, 138, 120, 135, 127, 123, 144, 130, 149, 153, 120, 127, 150]
[9, 8, 8][120, 133, 120, 140, 158, 126, 152, 122, 120, 120, 126, 151, 121, 120, 120, 120, 122, 132, 120, 120, 120, 131, 139, 124, 122, 149, 132, 140, 151, 120, 140, 141]
[5, 9, 8][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[6, 9, 8][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 9, 8][120, 121, 120, 120, 157, 127, 151, 136, 120, 120, 126, 144, 122, 120, 120, 121, 120, 143, 120, 120, 121, 127, 121, 120, 120, 137, 141, 151, 140, 120, 132, 124]
[4, 3, 9][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 6, 9][120, 140, 125, 176, 143, 120, 170, 120, 188, 167, 148, 151, 169, 154, 157, 141, 152, 170, 141, 144, 151, 129, 137, 129, 151, 122, 159, 125, 120, 120, 127, 176]
[9, 6, 9][120, 144, 123, 160, 120, 120, 171, 120, 162, 179, 150, 121, 169, 144, 150, 138, 149, 154, 143, 136, 131, 128, 120, 120, 134, 120, 161, 120, 131, 120, 120, 120]
[7, 7, 9][120, 144, 120, 164, 147, 120, 162, 120, 178, 142, 159, 149, 167, 137, 153, 134, 129, 181, 120, 121, 143, 135, 144, 120, 150, 151, 162, 143, 137, 120, 124, 178]
[8, 7, 9][120, 142, 140, 160, 144, 120, 168, 124, 164, 150, 148, 156, 167, 131, 146, 134, 132, 181, 120, 128, 128, 137, 149, 138, 146, 138, 164, 152, 127, 121, 142, 182]
[14, 7, 9][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[6, 8, 9][120, 132, 120, 138, 138, 120, 155, 120, 188, 128, 159, 143, 168, 120, 146, 136, 120, 182, 120, 120, 148, 134, 126, 120, 145, 139, 169, 124, 127, 120, 120, 161]
[7, 8, 9][120, 145, 120, 133, 135, 120, 156, 120, 169, 136, 148, 143, 168, 120, 139, 142, 121, 171, 120, 120, 139, 136, 138, 120, 136, 148, 173, 136, 139, 120, 123, 151]
[8, 8, 9][128, 120, 133, 120, 137, 144, 127, 131, 135, 120, 138, 155, 122, 120, 120, 120, 130, 146, 120, 120, 151, 128, 139, 129, 139, 121, 151, 135, 120, 131, 146, 155]
[9, 8, 9][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[7, 9, 9][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 9, 9][122, 120, 126, 123, 137, 149, 127, 146, 141, 120, 139, 154, 123, 120, 120, 126, 140, 148, 120, 120, 154, 138, 132, 120, 134, 131, 162, 151, 133, 125, 150, 129]
[6, 11, 9][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[15, 12, 9][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[9, 5, 10][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[8, 6, 10][120, 120, 128, 136, 120, 120, 120, 120, 130, 129, 122, 120, 120, 136, 120, 124, 138, 120, 142, 136, 120, 120, 143, 135, 135, 128, 125, 120, 120, 123, 124, 154]
[9, 6, 10][120, 120, 133, 141, 120, 120, 120, 122, 129, 140, 131, 121, 120, 131, 120, 133, 141, 120, 145, 135, 120, 120, 131, 132, 129, 122, 132, 131, 120, 120, 140, 129]
[7, 7, 10][120, 120, 143, 157, 120, 120, 128, 120, 142, 137, 126, 136, 141, 139, 120, 128, 124, 135, 131, 120, 122, 120, 136, 133, 136, 120, 130, 120, 120, 130, 120, 153]
[8, 7, 10][120, 120, 122, 120, 120, 120, 120, 126, 136, 126, 124, 120, 120, 122, 120, 132, 140, 120, 144, 124, 122, 120, 132, 126, 130, 124, 136, 133, 120, 120, 128, 128]
[6, 8, 10][120, 120, 132, 120, 120, 120, 120, 120, 122, 120, 120, 129, 121, 121, 120, 120, 123, 120, 130, 120, 120, 120, 120, 135, 132, 120, 130, 120, 120, 130, 120, 136]
[7, 8, 10][121, 120, 120, 120, 131, 142, 120, 124, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 120, 126, 125, 136, 120, 120, 132, 120, 135, 125, 128, 122, 120]
[8, 8, 10][120, 120, 130, 122, 120, 120, 120, 123, 120, 120, 120, 129, 123, 120, 120, 120, 120, 120, 133, 121, 120, 120, 120, 134, 121, 120, 120, 120, 120, 134, 120, 130]
[9, 8, 10][123, 120, 120, 120, 136, 141, 120, 121, 120, 120, 120, 126, 125, 120, 120, 120, 120, 120, 120, 120, 126, 134, 131, 120, 120, 129, 120, 141, 124, 128, 125, 120]
[13, 8, 10][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[8, 9, 10][127, 120, 123, 120, 132, 138, 120, 129, 126, 120, 120, 128, 124, 120, 120, 127, 120, 120, 134, 122, 120, 137, 133, 125, 120, 128, 126, 126, 120, 128, 127, 120]
[5, 10, 10][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[6, 10, 10][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[7, 10, 10][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[6, 13, 10][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[11, 15, 10][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[10, 1, 11][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[11, 1, 11][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[9, 2, 11][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[4, 3, 11][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[1, 4, 11][120, 120, 131, 120, 120, 120, 120, 120, 121, 120, 120, 130, 124, 120, 120, 120, 120, 120, 127, 120, 120, 120, 120, 132, 129, 120, 129, 120, 120, 129, 120, 133]
[9, 4, 11][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[7, 5, 11][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[9, 5, 11][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[7, 6, 11][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[8, 6, 11][120, 120, 127, 133, 120, 120, 120, 120, 136, 122, 128, 136, 136, 120, 120, 126, 120, 128, 120, 120, 120, 120, 120, 120, 135, 120, 140, 120, 120, 124, 120, 138]
[9, 6, 11][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[7, 7, 11][120, 120, 120, 145, 120, 120, 120, 120, 167, 130, 133, 130, 140, 130, 121, 137, 123, 139, 120, 120, 141, 124, 120, 121, 130, 120, 149, 127, 120, 124, 120, 132]
[8, 7, 11][120, 120, 120, 120, 133, 137, 137, 130, 127, 125, 124, 132, 120, 122, 120, 123, 140, 146, 125, 124, 142, 120, 139, 126, 130, 135, 140, 146, 139, 120, 128, 130]
[9, 7, 11][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[6, 8, 11][120, 120, 120, 120, 121, 131, 120, 123, 120, 120, 120, 126, 121, 120, 120, 120, 123, 120, 121, 120, 125, 120, 141, 126, 126, 124, 130, 135, 120, 128, 120, 128]
[7, 8, 11][126, 120, 120, 120, 132, 144, 120, 136, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 124, 120, 141, 120, 120, 135, 120, 128, 129, 120, 123, 120]
[8, 8, 11][131, 120, 120, 121, 138, 136, 124, 129, 138, 120, 120, 136, 133, 120, 120, 120, 120, 147, 120, 120, 146, 133, 135, 126, 128, 129, 134, 140, 129, 127, 120, 130]
[9, 8, 11][123, 125, 130, 136, 136, 141, 122, 121, 120, 120, 120, 132, 125, 127, 120, 120, 120, 135, 120, 126, 126, 134, 150, 121, 121, 140, 120, 141, 130, 128, 131, 129]
[3, 9, 11][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[6, 9, 11][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 9, 11][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[10, 9, 11][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[4, 10, 11][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[0, 14, 11][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[3, 0, 12][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[11, 1, 12][120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 120, 120, 123, 121, 120, 120, 131, 120, 124, 120, 120, 120, 120, 127, 127, 120, 131, 120, 120, 130, 120, 121]
[14, 1, 12][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[2, 2, 12][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[0, 3, 12][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[2, 3, 12][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[4, 3, 12][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[7, 5, 12][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[10, 5, 12][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[13, 5, 12][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[8, 6, 12][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[9, 6, 12][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[7, 7, 12][120, 120, 136, 120, 120, 120, 120, 120, 124, 120, 123, 139, 120, 129, 120, 135, 123, 120, 120, 120, 120, 120, 120, 137, 136, 120, 130, 120, 120, 129, 120, 139]
[8, 7, 12][120, 120, 120, 121, 133, 140, 137, 130, 120, 120, 120, 132, 130, 120, 120, 120, 129, 147, 120, 120, 145, 120, 139, 120, 121, 140, 140, 146, 139, 120, 122, 130]
[9, 7, 12][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[4, 8, 12][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[6, 8, 12][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[7, 8, 12][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 8, 12][125, 120, 120, 120, 127, 131, 120, 134, 120, 120, 120, 126, 120, 120, 120, 120, 120, 120, 120, 120, 127, 120, 145, 131, 120, 134, 123, 131, 133, 122, 120, 128]
[9, 8, 12][120, 120, 120, 126, 130, 139, 125, 125, 120, 120, 120, 141, 134, 120, 120, 120, 121, 137, 121, 120, 127, 120, 142, 120, 127, 138, 136, 137, 142, 122, 122, 121]
[4, 10, 12][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[8, 6, 13][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[9, 6, 13][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 7, 13][126, 120, 120, 137, 141, 139, 135, 120, 120, 120, 120, 130, 130, 120, 120, 120, 120, 149, 120, 120, 134, 137, 142, 120, 120, 146, 120, 143, 137, 130, 120, 137]
[9, 7, 13][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[6, 8, 13][148, 120, 120, 128, 141, 147, 131, 147, 135, 120, 120, 122, 130, 120, 120, 120, 120, 163, 120, 138, 174, 128, 146, 140, 120, 140, 128, 135, 146, 142, 126, 151]
[7, 8, 13][136, 125, 120, 120, 143, 146, 132, 138, 144, 122, 120, 127, 131, 120, 120, 120, 120, 153, 120, 120, 156, 147, 153, 120, 120, 149, 130, 162, 159, 129, 134, 120]
[8, 8, 13][120, 126, 120, 120, 141, 145, 135, 129, 120, 120, 120, 129, 132, 120, 120, 120, 120, 150, 120, 120, 148, 146, 142, 120, 120, 156, 131, 159, 165, 124, 125, 120]
[3, 9, 13][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[6, 9, 13][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[7, 9, 13][131, 120, 120, 134, 138, 141, 120, 125, 120, 120, 120, 127, 122, 123, 120, 120, 120, 120, 120, 120, 127, 137, 148, 124, 120, 133, 120, 135, 123, 132, 129, 130]
[8, 9, 13][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[4, 10, 13][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[5, 10, 13][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[7, 10, 13][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 10, 13][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[14, 12, 13][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[15, 12, 13][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 6, 14][120, 157, 129, 192, 136, 120, 178, 124, 176, 175, 161, 150, 174, 155, 161, 130, 150, 172, 130, 120, 145, 137, 135, 126, 141, 127, 164, 141, 138, 131, 129, 171]
[9, 6, 14][120, 139, 127, 167, 125, 120, 179, 120, 138, 187, 162, 126, 148, 137, 152, 126, 153, 145, 133, 120, 124, 120, 122, 120, 122, 126, 159, 139, 141, 125, 120, 139]
[6, 7, 14][120, 144, 120, 161, 129, 120, 166, 120, 206, 135, 146, 143, 193, 134, 164, 139, 120, 180, 120, 120, 155, 152, 149, 120, 148, 120, 171, 120, 132, 120, 120, 171]
[7, 7, 14][120, 157, 120, 166, 140, 120, 177, 120, 208, 160, 161, 148, 193, 137, 167, 139, 146, 183, 120, 120, 168, 152, 156, 120, 147, 128, 173, 142, 145, 120, 125, 161]
[8, 7, 14][126, 158, 148, 171, 154, 139, 178, 121, 182, 172, 162, 176, 176, 141, 160, 138, 149, 173, 132, 133, 147, 147, 152, 134, 159, 146, 175, 143, 140, 130, 148, 202]
[9, 7, 14][135, 132, 120, 131, 142, 147, 176, 122, 143, 154, 156, 137, 133, 120, 152, 127, 155, 135, 120, 120, 141, 144, 144, 120, 120, 133, 155, 155, 139, 130, 133, 122]
[6, 8, 14][123, 145, 122, 140, 162, 120, 166, 146, 211, 132, 147, 147, 194, 120, 163, 147, 120, 181, 120, 120, 158, 162, 138, 130, 142, 130, 182, 136, 134, 120, 141, 181]
[7, 8, 14][129, 158, 137, 129, 158, 142, 177, 138, 214, 129, 161, 170, 170, 122, 166, 143, 120, 184, 120, 129, 153, 157, 146, 135, 154, 147, 169, 158, 153, 120, 149, 185]
[8, 8, 14][132, 159, 141, 126, 154, 142, 178, 134, 188, 134, 162, 175, 142, 120, 160, 143, 123, 174, 120, 121, 153, 156, 142, 126, 153, 127, 163, 156, 122, 127, 152, 175]
[9, 8, 14][122, 130, 120, 122, 138, 141, 136, 125, 120, 120, 120, 134, 128, 120, 120, 120, 120, 140, 120, 120, 132, 123, 139, 120, 120, 152, 120, 149, 152, 122, 129, 120]
[6, 9, 14][132, 120, 120, 120, 136, 144, 120, 120, 120, 120, 120, 130, 131, 120, 120, 120, 120, 125, 120, 120, 138, 141, 138, 120, 120, 130, 120, 141, 128, 131, 134, 120]
[7, 9, 14][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 9, 14][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 11, 14][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 12, 14][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[0, 1, 15][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[1, 5, 15][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 6, 15][120, 146, 120, 198, 130, 120, 178, 129, 163, 177, 161, 137, 170, 149, 164, 142, 147, 157, 120, 124, 145, 135, 128, 120, 131, 139, 157, 123, 132, 120, 139, 165]
[9, 6, 15][120, 139, 120, 174, 127, 120, 179, 120, 138, 189, 162, 120, 148, 137, 157, 139, 149, 145, 120, 120, 124, 120, 120, 120, 120, 120, 159, 121, 143, 120, 120, 120]
[7, 7, 15][120, 134, 120, 172, 133, 120, 170, 120, 193, 160, 155, 130, 175, 137, 157, 150, 122, 170, 120, 120, 145, 145, 120, 120, 137, 127, 173, 141, 127, 120, 135, 148]
[8, 7, 15][133, 158, 142, 177, 143, 135, 178, 120, 182, 175, 161, 168, 171, 135, 160, 149, 138, 173, 120, 131, 138, 147, 154, 140, 149, 142, 159, 140, 147, 130, 143, 189]
[9, 7, 15][135, 121, 120, 120, 142, 147, 120, 120, 120, 120, 120, 137, 133, 120, 120, 120, 120, 135, 120, 120, 141, 145, 144, 120, 120, 135, 120, 153, 130, 130, 133, 122]
[6, 8, 15][149, 145, 120, 146, 150, 144, 166, 134, 211, 145, 154, 142, 194, 120, 163, 156, 121, 181, 120, 120, 163, 162, 138, 120, 143, 121, 182, 151, 134, 134, 131, 151]
[7, 8, 15][138, 140, 131, 120, 158, 142, 154, 138, 155, 120, 142, 162, 145, 120, 125, 141, 120, 154, 120, 127, 142, 143, 136, 141, 144, 139, 141, 149, 136, 130, 149, 172]
[8, 8, 15][120, 159, 135, 128, 139, 120, 178, 120, 188, 134, 162, 167, 142, 120, 160, 157, 127, 174, 120, 120, 126, 156, 143, 131, 143, 133, 163, 156, 126, 125, 147, 162]
[6, 9, 15][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 9, 15][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
