[8, 8, 8][113, 108, 107, 107, 107, 107, 108, 107, 107, 107, 107, 107, 148, 115, 107, 107, 110, 107, 107, 107, 107, 107, 107, 120, 121, 107, 107, 111, 107, 133, 107, 107]
[9, 8, 8][109, 114, 107, 107, 107, 107, 107, 107, 107, 107, 114, 107, 118, 107, 107, 107, 107, 113, 107, 107, 114, 109, 107, 114, 107, 107, 107, 120, 107, 132, 107, 107]
[5, 9, 8][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[6, 9, 8][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 9, 8][132, 107, 107, 107, 107, 107, 107, 107, 107, 114, 107, 107, 128, 111, 110, 107, 107, 107, 107, 107, 107, 107, 107, 110, 108, 107, 107, 110, 107, 112, 107, 107]
[4, 3, 9][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 6, 9][107, 107, 109, 110, 107, 113, 107, 107, 135, 107, 110, 107, 107, 107, 132, 107, 107, 107, 122, 123, 111, 107, 107, 125, 107, 128, 107, 163, 107, 166, 142, 143]
[9, 6, 9][107, 107, 119, 107, 107, 107, 107, 107, 125, 107, 118, 107, 107, 107, 130, 107, 107, 107, 109, 114, 126, 107, 107, 107, 107, 109, 107, 172, 107, 134, 141, 132]
[7, 7, 9][107, 107, 107, 115, 107, 107, 107, 107, 124, 107, 107, 107, 107, 107, 155, 107, 107, 107, 107, 107, 118, 107, 107, 128, 107, 123, 107, 153, 107, 146, 107, 135]
[8, 7, 9][107, 114, 107, 107, 107, 107, 116, 107, 131, 107, 107, 107, 107, 109, 139, 107, 107, 107, 107, 107, 118, 107, 125, 115, 110, 128, 107, 162, 123, 147, 107, 146]
[14, 7, 9][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[6, 8, 9][107, 107, 107, 107, 107, 107, 107, 107, 127, 107, 107, 107, 107, 110, 161, 107, 107, 107, 107, 107, 107, 107, 107, 107, 117, 137, 107, 142, 107, 119, 107, 150]
[7, 8, 9][111, 110, 107, 107, 107, 107, 107, 107, 120, 107, 107, 107, 107, 107, 158, 107, 107, 107, 107, 107, 107, 107, 107, 107, 112, 124, 107, 152, 107, 115, 107, 147]
[8, 8, 9][109, 107, 107, 108, 107, 112, 115, 111, 108, 107, 107, 110, 110, 111, 121, 107, 114, 107, 111, 107, 107, 107, 129, 108, 121, 117, 107, 107, 133, 126, 107, 110]
[9, 8, 9][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[7, 9, 9][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 9, 9][132, 107, 107, 107, 108, 107, 112, 112, 107, 122, 107, 116, 114, 112, 124, 107, 116, 107, 110, 107, 107, 107, 132, 107, 127, 118, 109, 107, 133, 107, 107, 122]
[6, 11, 9][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[15, 12, 9][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[9, 5, 10][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[8, 6, 10][107, 107, 107, 109, 107, 120, 107, 117, 107, 107, 108, 107, 107, 107, 107, 107, 107, 107, 107, 116, 107, 122, 110, 107, 107, 107, 114, 107, 107, 119, 107, 107]
[9, 6, 10][107, 113, 107, 107, 107, 113, 107, 121, 107, 107, 119, 107, 107, 107, 107, 107, 107, 107, 107, 113, 115, 121, 109, 107, 107, 107, 121, 110, 107, 118, 112, 107]
[7, 7, 10][107, 107, 107, 107, 107, 116, 107, 107, 117, 107, 114, 107, 107, 107, 114, 107, 107, 116, 107, 107, 122, 113, 111, 107, 107, 107, 108, 115, 107, 141, 107, 107]
[8, 7, 10][110, 107, 107, 107, 108, 116, 107, 118, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 108, 107, 116, 113, 107, 107, 107, 115, 107, 107, 107, 107, 107]
[6, 8, 10][107, 107, 107, 107, 107, 119, 107, 107, 107, 107, 107, 107, 107, 110, 109, 107, 107, 107, 107, 107, 107, 107, 111, 107, 107, 107, 107, 107, 107, 121, 107, 107]
[7, 8, 10][110, 107, 107, 107, 107, 107, 107, 113, 107, 107, 107, 108, 107, 108, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 114, 107, 107, 107, 127, 107, 107, 107]
[8, 8, 10][107, 107, 107, 107, 107, 117, 107, 107, 107, 107, 107, 107, 107, 109, 107, 107, 107, 107, 107, 107, 107, 107, 108, 107, 107, 107, 107, 107, 107, 115, 107, 107]
[9, 8, 10][115, 107, 107, 107, 107, 107, 107, 111, 107, 107, 107, 120, 107, 108, 107, 107, 114, 107, 107, 107, 107, 107, 107, 107, 109, 107, 107, 107, 121, 107, 107, 107]
[13, 8, 10][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[8, 9, 10][114, 107, 107, 107, 111, 112, 107, 114, 107, 117, 107, 114, 107, 109, 108, 107, 111, 107, 107, 107, 107, 108, 112, 107, 107, 107, 107, 107, 116, 107, 107, 107]
[5, 10, 10][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[6, 10, 10][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[7, 10, 10][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[6, 13, 10][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[11, 15, 10][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[10, 1, 11][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[11, 1, 11][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[9, 2, 11][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[4, 3, 11][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[1, 4, 11][107, 107, 107, 107, 107, 117, 107, 107, 107, 107, 107, 107, 107, 110, 110, 107, 107, 107, 107, 107, 107, 107, 109, 107, 107, 107, 107, 107, 107, 119, 107, 107]
[9, 4, 11][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[7, 5, 11][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[9, 5, 11][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[7, 6, 11][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[8, 6, 11][107, 107, 107, 107, 107, 111, 107, 107, 107, 107, 107, 107, 107, 108, 125, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 118, 107, 107]
[9, 6, 11][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[7, 7, 11][113, 107, 107, 107, 107, 114, 107, 107, 124, 114, 107, 107, 107, 113, 130, 107, 107, 107, 107, 107, 114, 113, 107, 107, 111, 110, 107, 113, 107, 107, 107, 126]
[8, 7, 11][108, 107, 107, 107, 107, 111, 107, 118, 107, 107, 107, 107, 127, 107, 107, 107, 107, 107, 107, 108, 107, 116, 113, 107, 116, 107, 115, 107, 110, 109, 107, 107]
[9, 7, 11][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[6, 8, 11][107, 107, 107, 107, 107, 109, 107, 111, 107, 107, 107, 107, 107, 108, 107, 107, 108, 107, 107, 107, 107, 107, 115, 107, 112, 107, 107, 107, 122, 113, 107, 107]
[7, 8, 11][110, 107, 107, 107, 117, 107, 108, 110, 107, 107, 107, 107, 107, 110, 107, 107, 120, 107, 107, 107, 107, 107, 107, 107, 114, 107, 107, 107, 129, 107, 107, 107]
[8, 8, 11][111, 107, 107, 109, 107, 107, 107, 114, 108, 107, 107, 108, 113, 114, 110, 107, 110, 107, 107, 107, 107, 107, 107, 120, 116, 114, 107, 107, 126, 107, 107, 107]
[9, 8, 11][115, 107, 107, 107, 107, 107, 107, 118, 107, 107, 110, 120, 107, 108, 107, 107, 114, 107, 107, 107, 116, 118, 107, 107, 111, 107, 107, 107, 126, 113, 107, 107]
[3, 9, 11][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[6, 9, 11][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 9, 11][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[10, 9, 11][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[4, 10, 11][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[0, 14, 11][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[3, 0, 12][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[11, 1, 12][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 109, 107, 107, 107, 107, 115, 107, 107, 107, 109, 107, 107, 107, 107, 107]
[14, 1, 12][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[2, 2, 12][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[0, 3, 12][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[2, 3, 12][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[4, 3, 12][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[7, 5, 12][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[10, 5, 12][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[13, 5, 12][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[8, 6, 12][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[9, 6, 12][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[7, 7, 12][107, 107, 107, 107, 107, 118, 107, 107, 107, 109, 107, 107, 107, 108, 119, 107, 107, 109, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 129, 107, 107]
[8, 7, 12][109, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 129, 110, 107, 107, 111, 107, 107, 107, 107, 107, 110, 107, 121, 107, 112, 107, 116, 109, 107, 107]
[9, 7, 12][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[4, 8, 12][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[6, 8, 12][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[7, 8, 12][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 8, 12][107, 107, 107, 107, 112, 107, 107, 107, 107, 107, 107, 107, 107, 112, 107, 107, 113, 107, 107, 107, 107, 107, 107, 107, 113, 107, 107, 107, 116, 109, 107, 107]
[9, 8, 12][107, 109, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 110, 110, 109, 107, 113, 107, 107, 107, 107, 107, 107, 107, 114, 107, 107, 111, 115, 107, 107, 107]
[4, 10, 12][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[8, 6, 13][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[9, 6, 13][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 7, 13][107, 116, 107, 107, 107, 107, 107, 110, 107, 107, 107, 107, 139, 111, 107, 107, 113, 107, 107, 107, 107, 107, 107, 111, 116, 107, 107, 111, 114, 113, 107, 107]
[9, 7, 13][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[6, 8, 13][118, 107, 107, 113, 107, 113, 134, 114, 112, 107, 107, 115, 143, 119, 107, 112, 112, 107, 109, 109, 107, 107, 107, 131, 134, 140, 107, 107, 125, 121, 107, 108]
[7, 8, 13][126, 120, 107, 107, 107, 107, 119, 118, 107, 107, 107, 115, 136, 115, 107, 107, 113, 107, 107, 107, 107, 107, 107, 114, 130, 121, 107, 116, 114, 107, 107, 122]
[8, 8, 13][132, 138, 107, 107, 107, 107, 107, 122, 107, 112, 107, 110, 143, 112, 107, 107, 116, 107, 107, 107, 107, 107, 108, 107, 127, 107, 107, 114, 116, 107, 107, 112]
[3, 9, 13][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[6, 9, 13][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[7, 9, 13][109, 107, 107, 107, 107, 109, 107, 116, 107, 107, 107, 116, 107, 107, 107, 107, 113, 107, 107, 107, 107, 111, 107, 110, 110, 107, 107, 107, 133, 120, 107, 107]
[8, 9, 13][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[4, 10, 13][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[5, 10, 13][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[7, 10, 13][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 10, 13][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[14, 12, 13][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[15, 12, 13][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 6, 14][107, 107, 124, 126, 107, 116, 107, 107, 137, 107, 124, 107, 107, 107, 134, 107, 107, 107, 107, 114, 124, 107, 110, 112, 107, 122, 107, 170, 107, 168, 160, 131]
[9, 6, 14][107, 115, 134, 107, 107, 108, 107, 107, 127, 107, 134, 107, 107, 107, 122, 107, 107, 107, 107, 107, 140, 110, 114, 107, 107, 107, 110, 162, 107, 135, 159, 120]
[6, 7, 14][107, 107, 107, 107, 107, 107, 107, 107, 147, 107, 107, 107, 107, 115, 154, 107, 107, 107, 108, 107, 110, 107, 107, 111, 113, 161, 107, 161, 107, 132, 107, 155]
[7, 7, 14][108, 107, 113, 131, 107, 107, 107, 107, 144, 107, 107, 107, 107, 111, 152, 107, 107, 107, 107, 107, 125, 107, 107, 115, 108, 142, 107, 170, 107, 148, 117, 152]
[8, 7, 14][113, 116, 123, 118, 107, 112, 107, 110, 134, 115, 112, 107, 139, 111, 153, 117, 113, 107, 107, 107, 119, 107, 109, 111, 116, 123, 107, 170, 115, 159, 116, 141]
[9, 7, 14][110, 107, 115, 107, 107, 107, 107, 107, 111, 107, 132, 119, 107, 107, 115, 107, 107, 107, 107, 107, 109, 107, 117, 107, 107, 107, 107, 130, 123, 107, 159, 131]
[6, 8, 14][113, 107, 107, 113, 107, 107, 108, 107, 144, 107, 107, 107, 107, 118, 159, 114, 107, 107, 108, 107, 107, 107, 107, 114, 119, 162, 107, 160, 107, 130, 107, 166]
[7, 8, 14][120, 120, 107, 124, 107, 107, 108, 118, 125, 107, 107, 107, 136, 115, 158, 118, 113, 107, 107, 107, 112, 107, 107, 111, 127, 142, 107, 164, 115, 139, 109, 137]
[8, 8, 14][121, 107, 109, 111, 107, 107, 108, 107, 114, 107, 107, 107, 134, 114, 156, 113, 110, 107, 107, 107, 107, 107, 111, 113, 117, 123, 107, 160, 115, 139, 109, 126]
[9, 8, 14][117, 139, 107, 107, 107, 107, 107, 113, 107, 108, 107, 107, 136, 110, 107, 107, 117, 107, 107, 107, 107, 107, 107, 107, 117, 107, 108, 119, 109, 107, 107, 107]
[6, 9, 14][114, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 123, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[7, 9, 14][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 9, 14][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 11, 14][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 12, 14][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[0, 1, 15][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[1, 5, 15][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 6, 15][107, 107, 124, 124, 107, 114, 107, 107, 137, 107, 125, 107, 107, 107, 134, 107, 107, 107, 113, 110, 140, 107, 107, 118, 107, 112, 107, 159, 107, 162, 159, 138]
[9, 6, 15][107, 107, 134, 107, 107, 107, 107, 107, 127, 107, 135, 107, 107, 107, 122, 107, 107, 107, 107, 107, 141, 107, 107, 107, 107, 107, 107, 162, 107, 135, 159, 128]
[7, 7, 15][107, 107, 112, 129, 107, 107, 107, 107, 137, 107, 107, 107, 107, 107, 140, 107, 107, 107, 107, 107, 119, 107, 107, 121, 108, 142, 107, 161, 107, 142, 117, 150]
[8, 7, 15][107, 107, 124, 118, 107, 107, 107, 107, 128, 107, 118, 107, 107, 108, 153, 114, 107, 107, 107, 107, 135, 107, 107, 111, 107, 116, 107, 161, 107, 157, 130, 143]
[9, 7, 15][122, 107, 107, 107, 107, 107, 107, 117, 107, 107, 114, 127, 110, 108, 107, 107, 114, 107, 107, 107, 107, 107, 115, 107, 115, 107, 107, 108, 123, 107, 124, 111]
[6, 8, 15][116, 107, 107, 117, 107, 107, 126, 107, 144, 107, 107, 107, 111, 117, 158, 111, 107, 107, 114, 107, 107, 107, 107, 127, 119, 162, 107, 160, 107, 129, 107, 172]
[7, 8, 15][117, 107, 107, 107, 107, 107, 110, 107, 109, 110, 107, 107, 107, 114, 158, 115, 107, 107, 107, 107, 107, 107, 107, 114, 107, 137, 107, 150, 107, 137, 107, 137]
[8, 8, 15][121, 107, 109, 111, 107, 107, 107, 107, 114, 114, 107, 107, 107, 107, 156, 110, 107, 107, 107, 107, 107, 107, 107, 107, 107, 117, 107, 160, 107, 137, 116, 132]
[6, 9, 15][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 9, 15][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
