[8, 8, 8][126, 120, 120, 125, 120, 125, 120, 120, 120, 120, 135, 120, 130, 120, 120, 134, 136, 120, 154, 150, 134, 120, 120, 124, 120, 128, 134, 120, 131, 120, 134, 120]
[9, 8, 8][132, 134, 120, 132, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 124, 120, 121, 120, 131, 149, 157, 120, 120, 125, 120, 120, 140, 123, 120, 120, 135, 120]
[5, 9, 8][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[6, 9, 8][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 9, 8][131, 120, 120, 144, 120, 120, 120, 120, 120, 123, 120, 120, 126, 120, 120, 127, 136, 120, 143, 132, 134, 120, 120, 120, 120, 127, 131, 120, 120, 120, 137, 120]
[4, 3, 9][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 6, 9][139, 120, 120, 120, 159, 131, 144, 120, 154, 120, 136, 128, 120, 120, 147, 120, 120, 120, 121, 182, 179, 147, 123, 165, 120, 128, 120, 131, 120, 124, 142, 169]
[9, 6, 9][144, 124, 120, 120, 165, 120, 142, 120, 128, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 161, 202, 151, 120, 149, 120, 120, 120, 147, 120, 120, 125, 151]
[7, 7, 9][129, 120, 120, 120, 150, 120, 120, 120, 128, 120, 139, 126, 120, 120, 163, 120, 120, 120, 120, 164, 174, 176, 120, 163, 120, 143, 120, 120, 122, 120, 144, 171]
[8, 7, 9][124, 120, 134, 120, 155, 120, 120, 128, 125, 120, 148, 122, 120, 120, 163, 126, 120, 120, 120, 164, 186, 162, 120, 148, 135, 146, 140, 129, 139, 120, 145, 177]
[14, 7, 9][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[6, 8, 9][129, 120, 120, 120, 139, 120, 120, 120, 136, 120, 120, 120, 120, 120, 143, 120, 123, 120, 132, 139, 151, 162, 120, 149, 120, 173, 120, 120, 129, 120, 120, 192]
[7, 8, 9][126, 120, 120, 120, 145, 120, 120, 120, 121, 120, 120, 120, 120, 120, 163, 120, 121, 120, 130, 142, 163, 159, 120, 146, 120, 162, 120, 120, 130, 120, 121, 174]
[8, 8, 9][129, 120, 136, 130, 120, 127, 120, 120, 135, 120, 149, 120, 130, 124, 120, 127, 131, 134, 125, 134, 120, 120, 127, 126, 141, 129, 137, 120, 145, 120, 127, 127]
[9, 8, 9][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[7, 9, 9][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 9, 9][134, 120, 134, 149, 120, 120, 120, 120, 129, 121, 149, 120, 135, 137, 120, 130, 144, 134, 137, 120, 120, 120, 122, 120, 144, 152, 134, 120, 154, 120, 130, 130]
[6, 11, 9][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[15, 12, 9][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[9, 5, 10][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[8, 6, 10][123, 120, 125, 120, 120, 130, 120, 141, 120, 120, 131, 120, 120, 120, 120, 120, 120, 130, 120, 145, 122, 120, 124, 124, 120, 120, 140, 120, 120, 120, 125, 120]
[9, 6, 10][128, 135, 120, 120, 124, 130, 123, 138, 120, 123, 131, 120, 120, 120, 120, 120, 120, 128, 120, 141, 145, 120, 120, 122, 120, 120, 144, 136, 120, 123, 125, 120]
[7, 7, 10][120, 127, 120, 120, 141, 121, 120, 139, 120, 120, 131, 120, 120, 120, 120, 120, 120, 132, 120, 157, 142, 141, 120, 141, 120, 120, 124, 128, 120, 134, 120, 121]
[8, 7, 10][128, 120, 123, 135, 120, 121, 120, 128, 120, 129, 131, 120, 120, 120, 120, 120, 126, 130, 120, 126, 122, 120, 120, 120, 120, 127, 137, 124, 122, 120, 128, 120]
[6, 8, 10][120, 120, 120, 124, 120, 123, 120, 120, 120, 120, 134, 120, 120, 120, 120, 120, 120, 132, 120, 139, 120, 126, 120, 131, 120, 120, 120, 120, 120, 123, 120, 120]
[7, 8, 10][127, 120, 136, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 130, 120, 120, 124, 132, 120, 120, 120, 120, 120, 120, 138, 120, 120, 120, 130, 120, 120, 120]
[8, 8, 10][120, 120, 120, 135, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 123, 132, 120, 126, 120, 120, 126, 121, 121, 120, 120, 120, 120, 120, 127, 120]
[9, 8, 10][128, 120, 130, 122, 120, 120, 120, 120, 120, 120, 125, 120, 120, 143, 122, 120, 129, 128, 120, 120, 120, 120, 120, 120, 135, 121, 120, 120, 131, 120, 120, 120]
[13, 8, 10][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[8, 9, 10][120, 120, 120, 153, 120, 120, 120, 120, 120, 126, 139, 120, 120, 133, 120, 122, 135, 132, 120, 120, 120, 120, 135, 120, 123, 127, 120, 120, 120, 120, 130, 120]
[5, 10, 10][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[6, 10, 10][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[7, 10, 10][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[6, 13, 10][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[11, 15, 10][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[10, 1, 11][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[11, 1, 11][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[9, 2, 11][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[4, 3, 11][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[1, 4, 11][120, 120, 120, 126, 120, 124, 120, 120, 120, 120, 133, 120, 120, 120, 120, 120, 120, 132, 120, 137, 120, 128, 120, 128, 120, 120, 120, 120, 120, 121, 120, 120]
[9, 4, 11][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[7, 5, 11][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[9, 5, 11][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[7, 6, 11][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[8, 6, 11][120, 120, 123, 120, 120, 120, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 129, 120, 141, 123, 147, 120, 135, 120, 120, 120, 120, 120, 120, 120, 120]
[9, 6, 11][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[7, 7, 11][125, 120, 120, 133, 143, 120, 120, 131, 129, 120, 126, 120, 137, 120, 120, 123, 129, 129, 127, 123, 120, 132, 120, 140, 120, 150, 120, 120, 124, 120, 120, 146]
[8, 7, 11][124, 120, 123, 134, 120, 124, 120, 128, 120, 121, 134, 120, 120, 120, 120, 136, 146, 130, 152, 126, 120, 120, 120, 120, 120, 127, 137, 120, 122, 120, 128, 120]
[9, 7, 11][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[6, 8, 11][120, 120, 133, 130, 120, 120, 120, 120, 120, 120, 139, 120, 120, 120, 120, 120, 128, 133, 120, 123, 120, 120, 120, 120, 134, 120, 120, 120, 123, 120, 123, 120]
[7, 8, 11][120, 120, 130, 125, 120, 120, 124, 120, 120, 120, 120, 120, 120, 124, 120, 133, 126, 130, 120, 120, 120, 120, 130, 120, 135, 120, 120, 120, 128, 120, 120, 120]
[8, 8, 11][125, 120, 120, 120, 120, 124, 120, 120, 120, 120, 139, 120, 120, 146, 129, 127, 139, 120, 146, 120, 120, 120, 139, 125, 121, 120, 120, 120, 120, 120, 120, 124]
[9, 8, 11][130, 130, 130, 126, 121, 120, 120, 129, 120, 120, 137, 120, 120, 143, 122, 120, 134, 129, 120, 137, 129, 129, 127, 120, 135, 121, 123, 122, 131, 121, 128, 120]
[3, 9, 11][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[6, 9, 11][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 9, 11][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[10, 9, 11][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[4, 10, 11][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[0, 14, 11][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[3, 0, 12][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[11, 1, 12][127, 120, 128, 135, 120, 121, 120, 126, 120, 120, 155, 120, 120, 120, 120, 120, 129, 132, 120, 129, 120, 120, 120, 120, 125, 120, 125, 120, 120, 120, 128, 120]
[14, 1, 12][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[2, 2, 12][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[0, 3, 12][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[2, 3, 12][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[4, 3, 12][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[7, 5, 12][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[10, 5, 12][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[13, 5, 12][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[8, 6, 12][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[9, 6, 12][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[7, 7, 12][120, 120, 120, 130, 120, 123, 120, 120, 120, 120, 130, 120, 120, 120, 120, 120, 120, 131, 120, 141, 120, 134, 120, 132, 120, 120, 120, 120, 120, 122, 120, 120]
[8, 7, 12][124, 120, 120, 128, 120, 124, 120, 120, 120, 120, 134, 120, 120, 120, 120, 136, 149, 120, 156, 122, 121, 120, 120, 120, 122, 120, 128, 120, 127, 120, 123, 120]
[9, 7, 12][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[4, 8, 12][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[6, 8, 12][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[7, 8, 12][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 8, 12][120, 120, 127, 133, 120, 120, 120, 120, 120, 120, 136, 120, 120, 120, 120, 126, 131, 130, 127, 123, 120, 120, 123, 120, 127, 120, 120, 120, 122, 120, 121, 120]
[9, 8, 12][123, 132, 120, 121, 120, 120, 120, 120, 120, 120, 129, 120, 120, 129, 129, 120, 137, 123, 137, 120, 132, 123, 120, 120, 122, 120, 120, 120, 120, 120, 121, 120]
[4, 10, 12][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[8, 6, 13][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[9, 6, 13][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 7, 13][128, 120, 120, 120, 127, 127, 120, 120, 120, 120, 120, 120, 121, 126, 133, 120, 130, 121, 156, 120, 122, 120, 120, 122, 124, 120, 120, 120, 131, 120, 120, 120]
[9, 7, 13][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[6, 8, 13][120, 120, 122, 126, 121, 135, 120, 120, 137, 120, 124, 122, 132, 141, 131, 145, 144, 124, 161, 137, 120, 123, 158, 147, 124, 135, 120, 120, 138, 120, 120, 134]
[7, 8, 13][128, 141, 120, 128, 126, 120, 120, 120, 123, 120, 122, 120, 129, 138, 133, 129, 142, 121, 152, 123, 130, 120, 132, 128, 125, 139, 120, 120, 137, 120, 120, 130]
[8, 8, 13][133, 134, 120, 132, 125, 120, 120, 120, 120, 124, 131, 120, 126, 139, 133, 120, 161, 121, 159, 120, 133, 120, 120, 120, 126, 130, 120, 120, 137, 120, 120, 123]
[3, 9, 13][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[6, 9, 13][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[7, 9, 13][126, 120, 141, 120, 122, 124, 120, 130, 120, 120, 122, 120, 120, 125, 131, 120, 123, 133, 120, 128, 120, 124, 138, 122, 140, 120, 120, 120, 129, 120, 120, 120]
[8, 9, 13][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[4, 10, 13][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[5, 10, 13][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[7, 10, 13][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 10, 13][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[14, 12, 13][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[15, 12, 13][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 6, 14][120, 124, 120, 120, 162, 126, 166, 120, 151, 120, 123, 134, 145, 120, 132, 120, 120, 137, 127, 167, 198, 186, 120, 174, 120, 143, 120, 136, 131, 126, 120, 156]
[9, 6, 14][122, 139, 122, 121, 158, 120, 164, 122, 126, 120, 121, 128, 131, 120, 122, 120, 120, 137, 120, 150, 215, 173, 120, 154, 120, 133, 121, 138, 120, 120, 120, 130]
[6, 7, 14][143, 120, 131, 120, 163, 120, 120, 120, 161, 120, 120, 120, 140, 120, 140, 120, 120, 120, 132, 148, 171, 181, 120, 160, 120, 180, 120, 132, 144, 120, 120, 201]
[7, 7, 14][149, 124, 134, 120, 168, 120, 122, 120, 158, 120, 120, 120, 152, 120, 140, 120, 120, 120, 123, 149, 194, 187, 120, 179, 120, 174, 120, 147, 143, 120, 120, 183]
[8, 7, 14][128, 132, 120, 136, 157, 127, 121, 120, 133, 126, 124, 127, 138, 128, 133, 130, 130, 137, 156, 153, 198, 178, 120, 164, 124, 163, 120, 140, 138, 124, 133, 159]
[9, 7, 14][120, 120, 120, 120, 144, 120, 164, 120, 120, 120, 139, 136, 135, 160, 120, 120, 136, 120, 143, 120, 160, 120, 120, 131, 120, 151, 120, 141, 120, 120, 120, 132]
[6, 8, 14][148, 120, 129, 124, 158, 120, 120, 120, 155, 120, 120, 121, 145, 120, 140, 120, 122, 120, 135, 135, 170, 172, 120, 150, 120, 199, 120, 135, 150, 120, 120, 204]
[7, 8, 14][126, 132, 120, 125, 156, 120, 122, 120, 152, 120, 122, 125, 133, 138, 137, 144, 142, 120, 148, 135, 164, 161, 120, 170, 122, 179, 120, 138, 149, 120, 134, 186]
[8, 8, 14][124, 120, 120, 128, 152, 126, 120, 120, 133, 120, 122, 120, 123, 120, 123, 129, 133, 123, 144, 135, 165, 146, 133, 155, 128, 168, 120, 120, 129, 120, 136, 152]
[9, 8, 14][129, 134, 121, 120, 127, 120, 120, 120, 120, 120, 120, 120, 120, 135, 120, 120, 140, 122, 150, 120, 138, 120, 120, 120, 129, 120, 120, 121, 136, 120, 120, 120]
[6, 9, 14][131, 120, 139, 121, 120, 120, 120, 120, 120, 120, 126, 120, 120, 147, 120, 120, 135, 133, 128, 120, 120, 120, 120, 120, 142, 123, 120, 120, 136, 120, 120, 120]
[7, 9, 14][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 9, 14][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 11, 14][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 12, 14][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[0, 1, 15][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[1, 5, 15][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 6, 15][126, 141, 120, 120, 163, 120, 149, 127, 147, 120, 120, 121, 139, 120, 123, 120, 120, 120, 129, 162, 207, 167, 120, 170, 120, 148, 120, 147, 120, 126, 123, 154]
[9, 6, 15][131, 142, 120, 120, 169, 120, 147, 130, 121, 120, 120, 120, 125, 120, 122, 120, 120, 120, 120, 150, 223, 173, 120, 154, 120, 133, 120, 159, 120, 120, 120, 136]
[7, 7, 15][120, 125, 120, 120, 147, 120, 120, 120, 138, 120, 120, 120, 134, 120, 132, 120, 120, 120, 122, 146, 184, 172, 120, 157, 120, 178, 120, 135, 139, 120, 125, 177]
[8, 7, 15][131, 148, 120, 120, 158, 120, 121, 120, 133, 120, 120, 131, 143, 120, 129, 120, 120, 120, 121, 158, 207, 154, 120, 164, 120, 167, 120, 151, 121, 128, 146, 153]
[9, 7, 15][126, 120, 120, 120, 120, 122, 157, 120, 120, 120, 139, 136, 120, 160, 131, 120, 146, 120, 150, 120, 120, 120, 120, 120, 125, 151, 120, 120, 127, 120, 120, 125]
[6, 8, 15][148, 120, 129, 130, 158, 120, 120, 120, 157, 120, 120, 130, 152, 133, 140, 147, 128, 120, 143, 130, 170, 172, 120, 155, 120, 199, 120, 135, 150, 120, 131, 204]
[7, 8, 15][122, 120, 120, 123, 120, 120, 120, 120, 120, 120, 120, 129, 130, 129, 137, 132, 126, 120, 134, 140, 124, 130, 120, 120, 120, 183, 120, 121, 131, 120, 147, 152]
[8, 8, 15][126, 122, 120, 121, 152, 120, 120, 120, 126, 120, 120, 123, 123, 120, 129, 120, 120, 120, 120, 140, 169, 146, 120, 155, 120, 186, 120, 137, 128, 120, 149, 152]
[6, 9, 15][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 9, 15][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
