[16, 14, 8][143, 122, 154, 122, 122, 122, 165, 157, 134, 122, 122, 150, 122, 133, 171, 122, 124, 149, 166, 190, 122, 122, 122, 154, 122, 126, 159, 135, 138, 166, 125, 161]
[17, 14, 8][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 15, 8][136, 124, 125, 122, 122, 122, 122, 129, 127, 125, 122, 122, 133, 122, 122, 122, 122, 125, 139, 122, 122, 126, 139, 122, 122, 131, 122, 128, 131, 122, 132, 142]
[15, 15, 8][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[16, 15, 8][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 15, 8][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[13, 16, 8][142, 122, 150, 122, 122, 122, 137, 129, 135, 122, 122, 139, 122, 159, 151, 122, 122, 150, 175, 170, 122, 122, 122, 131, 122, 140, 144, 122, 136, 145, 133, 139]
[14, 16, 8][140, 122, 142, 122, 122, 122, 157, 137, 132, 122, 122, 141, 122, 135, 163, 122, 128, 149, 181, 180, 122, 122, 122, 138, 122, 125, 144, 123, 141, 150, 131, 147]
[15, 16, 8][122, 122, 122, 124, 122, 131, 122, 133, 122, 123, 122, 122, 123, 122, 122, 143, 136, 122, 122, 125, 122, 122, 127, 122, 134, 122, 122, 122, 122, 127, 127, 122]
[16, 16, 8][122, 122, 122, 124, 122, 135, 122, 132, 122, 123, 130, 122, 122, 122, 122, 151, 154, 122, 122, 128, 122, 122, 132, 126, 140, 122, 122, 122, 122, 143, 128, 122]
[17, 16, 8][122, 138, 127, 156, 122, 122, 122, 122, 122, 122, 122, 139, 122, 132, 122, 134, 131, 122, 122, 131, 122, 122, 128, 122, 159, 122, 122, 122, 123, 122, 131, 122]
[13, 17, 8][122, 152, 122, 177, 139, 132, 122, 122, 122, 122, 122, 144, 134, 148, 122, 148, 141, 122, 122, 127, 126, 122, 122, 122, 156, 136, 124, 122, 122, 122, 122, 122]
[14, 17, 8][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 17, 8][122, 122, 122, 133, 146, 146, 122, 122, 122, 132, 122, 122, 128, 134, 122, 138, 124, 122, 122, 124, 122, 122, 122, 126, 127, 133, 122, 122, 122, 122, 122, 122]
[16, 19, 8][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 12, 9][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[19, 12, 9][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 13, 9][134, 131, 126, 122, 122, 123, 157, 136, 127, 122, 122, 122, 137, 144, 134, 122, 122, 139, 171, 158, 122, 127, 139, 137, 122, 128, 130, 132, 136, 144, 124, 148]
[15, 14, 9][146, 122, 147, 122, 122, 122, 142, 148, 138, 122, 133, 122, 136, 122, 129, 122, 122, 133, 150, 144, 122, 122, 126, 146, 122, 133, 130, 135, 128, 137, 132, 173]
[16, 14, 9][143, 122, 135, 122, 122, 122, 147, 154, 124, 122, 134, 122, 133, 122, 128, 122, 122, 126, 144, 143, 122, 122, 131, 152, 122, 122, 136, 134, 132, 148, 122, 162]
[17, 14, 9][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 15, 9][136, 124, 125, 122, 122, 122, 134, 133, 128, 125, 122, 122, 133, 127, 123, 122, 122, 130, 158, 141, 122, 126, 139, 135, 122, 136, 122, 131, 131, 136, 132, 150]
[15, 15, 9][145, 127, 134, 122, 122, 122, 140, 136, 130, 125, 142, 125, 139, 122, 127, 122, 122, 133, 150, 135, 127, 136, 144, 150, 122, 129, 131, 134, 136, 140, 138, 166]
[16, 15, 9][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[15, 16, 9][122, 122, 124, 124, 122, 134, 122, 141, 122, 123, 127, 122, 124, 124, 140, 135, 150, 122, 122, 139, 122, 122, 122, 122, 137, 122, 122, 122, 122, 142, 122, 122]
[17, 16, 9][124, 134, 122, 152, 122, 122, 122, 122, 122, 122, 122, 122, 122, 123, 122, 144, 124, 122, 122, 122, 122, 122, 145, 122, 145, 131, 122, 122, 123, 122, 137, 122]
[15, 17, 9][122, 122, 122, 124, 122, 138, 122, 143, 122, 139, 136, 123, 122, 122, 143, 153, 151, 122, 122, 147, 122, 131, 128, 123, 143, 122, 122, 122, 122, 145, 129, 125]
[12, 18, 9][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 18, 9][122, 155, 122, 166, 123, 135, 122, 122, 122, 122, 138, 156, 123, 122, 122, 156, 146, 122, 122, 135, 148, 122, 122, 132, 164, 140, 128, 130, 125, 122, 122, 122]
[17, 18, 9][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 18, 9][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 12, 10][136, 127, 143, 122, 122, 122, 122, 134, 148, 135, 122, 122, 142, 148, 122, 123, 122, 134, 140, 122, 125, 139, 134, 122, 122, 132, 125, 135, 145, 122, 137, 134]
[17, 13, 10][138, 122, 131, 122, 122, 122, 157, 150, 127, 122, 122, 122, 126, 122, 139, 122, 122, 139, 171, 167, 122, 122, 122, 144, 122, 128, 137, 132, 136, 151, 122, 155]
[16, 14, 10][143, 122, 142, 122, 122, 122, 142, 154, 136, 122, 134, 129, 133, 122, 135, 122, 122, 126, 144, 149, 122, 122, 127, 152, 122, 122, 142, 134, 136, 148, 122, 156]
[14, 15, 10][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[15, 15, 10][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[16, 16, 10][127, 131, 122, 161, 141, 137, 122, 122, 122, 122, 124, 122, 122, 148, 122, 147, 135, 122, 122, 122, 122, 122, 144, 122, 137, 157, 122, 122, 122, 123, 132, 122]
[17, 16, 10][126, 130, 122, 159, 122, 122, 122, 122, 122, 122, 131, 122, 122, 123, 122, 143, 136, 122, 122, 122, 129, 122, 150, 122, 140, 141, 122, 122, 122, 124, 132, 122]
[14, 17, 10][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 17, 10][122, 122, 122, 134, 133, 139, 127, 133, 122, 139, 133, 122, 122, 150, 138, 147, 157, 122, 122, 147, 122, 122, 122, 122, 138, 126, 122, 122, 122, 151, 128, 122]
[18, 17, 10][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 18, 10][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 19, 10][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[8, 0, 11][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 11, 11][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[21, 11, 11][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[27, 11, 11][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[18, 12, 11][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 14, 11][122, 122, 149, 144, 122, 130, 124, 132, 122, 122, 136, 131, 122, 122, 160, 147, 171, 122, 122, 169, 122, 122, 122, 122, 159, 122, 122, 122, 122, 149, 122, 122]
[14, 15, 11][134, 127, 142, 122, 122, 122, 146, 134, 133, 122, 122, 123, 142, 148, 140, 122, 122, 140, 166, 156, 122, 125, 139, 130, 122, 132, 131, 130, 138, 137, 138, 152]
[15, 15, 11][137, 127, 131, 122, 122, 122, 122, 130, 128, 126, 122, 122, 139, 122, 122, 122, 122, 125, 138, 122, 122, 127, 139, 123, 122, 129, 122, 129, 134, 122, 138, 143]
[16, 15, 11][122, 126, 124, 161, 148, 141, 123, 122, 126, 122, 122, 123, 135, 146, 122, 145, 142, 122, 122, 122, 122, 122, 122, 127, 134, 157, 122, 122, 122, 122, 129, 122]
[17, 15, 11][122, 126, 136, 145, 133, 137, 124, 134, 122, 122, 145, 142, 132, 122, 163, 148, 172, 122, 122, 177, 122, 122, 122, 143, 164, 122, 122, 123, 122, 151, 122, 122]
[13, 16, 11][134, 127, 143, 122, 122, 122, 124, 134, 132, 122, 122, 122, 142, 148, 122, 122, 122, 132, 146, 130, 122, 122, 134, 122, 122, 132, 126, 124, 137, 129, 137, 138]
[14, 16, 11][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[18, 16, 11][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 18, 11][122, 122, 122, 143, 122, 143, 132, 124, 122, 122, 142, 129, 122, 138, 144, 149, 157, 122, 122, 168, 122, 122, 122, 122, 148, 126, 122, 122, 122, 154, 123, 122]
[27, 11, 12][132, 141, 140, 122, 122, 124, 122, 130, 138, 162, 125, 122, 139, 122, 122, 132, 122, 122, 141, 122, 122, 137, 139, 122, 124, 122, 122, 123, 145, 122, 138, 130]
[18, 12, 12][141, 127, 152, 122, 122, 122, 132, 137, 134, 128, 125, 122, 139, 122, 122, 122, 122, 128, 141, 132, 122, 125, 139, 136, 122, 127, 130, 134, 141, 134, 138, 148]
[17, 13, 12][132, 131, 139, 122, 122, 123, 126, 136, 129, 126, 122, 122, 137, 144, 126, 122, 122, 133, 151, 141, 122, 127, 139, 122, 123, 128, 133, 122, 138, 136, 124, 132]
[19, 13, 12][148, 148, 153, 125, 122, 122, 122, 122, 154, 122, 126, 129, 122, 125, 122, 122, 122, 134, 122, 122, 133, 136, 149, 122, 122, 122, 125, 129, 150, 122, 145, 129]
[18, 14, 12][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[19, 14, 12][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[14, 15, 12][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[15, 16, 12][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 16, 12][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 17, 12][122, 122, 123, 126, 131, 134, 122, 131, 124, 141, 122, 122, 124, 129, 122, 144, 137, 122, 122, 122, 122, 122, 122, 122, 134, 122, 122, 122, 122, 128, 142, 124]
[17, 17, 12][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 18, 12][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[23, 2, 13][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[18, 12, 13][150, 145, 166, 127, 132, 122, 131, 137, 165, 122, 126, 126, 138, 155, 122, 122, 122, 141, 139, 128, 150, 134, 139, 136, 122, 153, 131, 162, 144, 129, 158, 148]
[19, 12, 13][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[16, 13, 13][138, 123, 144, 122, 122, 122, 132, 143, 136, 123, 122, 122, 144, 126, 122, 122, 122, 128, 146, 126, 122, 122, 134, 128, 122, 127, 122, 135, 133, 129, 151, 154]
[19, 13, 13][159, 160, 131, 131, 128, 122, 130, 122, 151, 122, 161, 138, 129, 123, 122, 122, 122, 137, 122, 122, 168, 163, 144, 146, 122, 138, 135, 166, 148, 122, 125, 144]
[16, 14, 13][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 14, 13][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 15, 13][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[15, 15, 13][139, 126, 131, 122, 122, 122, 126, 142, 125, 122, 130, 122, 136, 122, 125, 125, 122, 124, 145, 129, 122, 136, 144, 131, 122, 122, 123, 127, 139, 133, 138, 153]
[16, 15, 13][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 15, 13][122, 138, 123, 139, 131, 134, 122, 129, 124, 141, 122, 122, 136, 134, 122, 144, 129, 122, 122, 122, 122, 122, 122, 122, 142, 122, 122, 122, 122, 122, 142, 124]
[13, 17, 13][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 17, 13][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 17, 13][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 18, 13][122, 137, 126, 159, 122, 138, 122, 131, 122, 138, 123, 122, 122, 125, 122, 148, 133, 122, 122, 128, 122, 132, 128, 122, 158, 123, 122, 122, 126, 126, 122, 122]
[17, 24, 13][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 12, 14][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 13, 14][139, 130, 152, 122, 122, 122, 122, 133, 131, 122, 122, 130, 134, 125, 128, 122, 122, 129, 131, 142, 122, 137, 145, 122, 131, 122, 142, 122, 143, 122, 133, 126]
[16, 14, 14][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[16, 15, 14][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[16, 16, 14][122, 124, 123, 137, 122, 138, 122, 131, 122, 138, 123, 124, 122, 122, 145, 147, 136, 122, 122, 156, 122, 132, 128, 122, 156, 122, 122, 122, 122, 133, 122, 122]
[14, 18, 14][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[4, 26, 14][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[3, 3, 15][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[25, 11, 15][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 12, 15][144, 122, 162, 122, 122, 122, 167, 144, 140, 122, 126, 134, 122, 122, 151, 122, 141, 151, 170, 179, 122, 122, 122, 173, 122, 122, 150, 135, 144, 162, 128, 162]
[16, 13, 15][142, 122, 150, 122, 122, 122, 149, 137, 138, 122, 122, 142, 122, 154, 170, 122, 133, 164, 187, 188, 122, 122, 122, 135, 122, 137, 154, 122, 138, 159, 131, 140]
[17, 13, 15][144, 124, 152, 122, 122, 122, 161, 150, 135, 122, 122, 143, 122, 128, 162, 122, 137, 157, 181, 187, 122, 122, 134, 161, 131, 130, 154, 129, 143, 163, 133, 148]
[15, 14, 15][146, 134, 158, 122, 122, 122, 174, 149, 142, 122, 122, 127, 150, 145, 149, 122, 123, 143, 165, 172, 122, 122, 132, 151, 122, 133, 152, 135, 139, 148, 136, 160]
[16, 14, 15][135, 133, 144, 122, 122, 122, 122, 135, 139, 122, 122, 122, 147, 122, 122, 122, 122, 122, 131, 122, 122, 129, 139, 122, 122, 122, 126, 128, 143, 122, 138, 130]
[17, 14, 15][122, 122, 122, 122, 122, 144, 129, 139, 122, 137, 122, 122, 122, 126, 147, 146, 138, 122, 122, 161, 122, 122, 122, 122, 142, 122, 122, 122, 122, 142, 123, 122]
[18, 14, 15][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 15, 15][148, 122, 163, 122, 122, 122, 160, 153, 145, 122, 122, 140, 122, 125, 157, 122, 122, 148, 161, 174, 122, 122, 122, 138, 122, 122, 159, 124, 143, 149, 133, 145]
[15, 15, 15][144, 122, 147, 122, 122, 122, 165, 150, 134, 122, 128, 140, 122, 122, 149, 122, 122, 135, 150, 174, 122, 122, 122, 154, 122, 122, 155, 129, 142, 150, 122, 153]
[16, 15, 15][122, 122, 136, 138, 124, 135, 122, 131, 122, 139, 122, 126, 122, 124, 142, 145, 141, 122, 122, 148, 122, 122, 123, 122, 150, 122, 122, 122, 122, 130, 132, 122]
[17, 15, 15][122, 123, 135, 143, 122, 147, 130, 141, 144, 137, 127, 122, 122, 123, 150, 161, 141, 122, 129, 169, 122, 122, 122, 122, 147, 122, 122, 133, 123, 145, 122, 122]
[13, 16, 15][148, 122, 160, 122, 122, 122, 147, 143, 140, 122, 122, 151, 122, 146, 165, 122, 122, 155, 169, 182, 122, 122, 122, 122, 122, 122, 164, 122, 142, 144, 127, 131]
[14, 16, 15][147, 122, 160, 122, 122, 122, 159, 156, 137, 122, 122, 151, 122, 122, 160, 122, 122, 148, 159, 182, 122, 122, 122, 134, 124, 122, 164, 122, 147, 148, 128, 138]
[17, 16, 15][128, 151, 137, 122, 125, 122, 122, 122, 133, 152, 122, 122, 122, 122, 122, 138, 122, 122, 133, 122, 122, 129, 142, 122, 128, 122, 122, 122, 142, 122, 133, 122]
[18, 16, 15][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 17, 15][122, 122, 122, 135, 137, 142, 122, 133, 122, 122, 122, 127, 122, 155, 150, 131, 153, 122, 122, 145, 122, 122, 122, 122, 140, 122, 122, 122, 122, 139, 122, 122]
[14, 17, 15][122, 122, 123, 133, 131, 131, 122, 130, 124, 141, 122, 122, 122, 130, 130, 144, 158, 122, 122, 131, 122, 122, 122, 122, 143, 122, 122, 122, 122, 138, 142, 124]
[15, 17, 15][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 17, 15][122, 122, 122, 136, 122, 138, 147, 131, 122, 122, 140, 122, 122, 127, 140, 148, 179, 122, 133, 153, 122, 122, 122, 126, 127, 153, 122, 122, 122, 163, 131, 127]
[18, 17, 15][122, 122, 122, 132, 122, 134, 152, 127, 122, 122, 152, 122, 122, 122, 132, 153, 184, 122, 122, 151, 122, 122, 123, 140, 126, 137, 122, 122, 122, 164, 122, 134]
[13, 18, 15][122, 124, 122, 145, 130, 145, 122, 133, 122, 129, 123, 137, 122, 142, 153, 147, 151, 122, 122, 153, 122, 122, 122, 122, 152, 122, 122, 122, 122, 142, 122, 122]
[14, 18, 15][122, 132, 130, 153, 122, 141, 123, 129, 122, 129, 136, 138, 122, 122, 145, 155, 155, 122, 122, 153, 122, 122, 122, 136, 155, 122, 122, 122, 123, 142, 122, 122]
[17, 18, 15][122, 122, 122, 136, 122, 139, 146, 132, 122, 122, 142, 122, 122, 122, 143, 150, 177, 122, 122, 161, 122, 122, 122, 129, 133, 144, 122, 122, 122, 160, 122, 122]
[12, 20, 15][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 20, 15][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[10, 22, 15][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[15, 29, 15][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 12, 16][146, 122, 162, 122, 122, 122, 165, 159, 139, 122, 122, 138, 122, 126, 172, 122, 144, 159, 183, 190, 122, 122, 122, 162, 122, 134, 164, 130, 134, 173, 122, 156]
[18, 12, 16][148, 122, 162, 122, 122, 122, 170, 155, 136, 122, 133, 139, 122, 122, 164, 122, 148, 153, 172, 190, 122, 122, 122, 178, 122, 122, 164, 139, 138, 174, 122, 165]
[16, 13, 16][148, 129, 174, 122, 122, 122, 163, 158, 149, 122, 122, 148, 153, 154, 183, 122, 140, 166, 193, 199, 122, 122, 132, 149, 122, 137, 168, 129, 142, 175, 150, 157]
[17, 13, 16][147, 122, 174, 122, 122, 122, 169, 161, 146, 122, 123, 149, 122, 128, 175, 122, 144, 159, 183, 198, 125, 122, 122, 165, 122, 130, 168, 135, 146, 176, 131, 165]
[19, 13, 16][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[15, 14, 16][150, 122, 162, 122, 122, 122, 174, 167, 150, 122, 122, 151, 122, 143, 174, 122, 129, 157, 181, 192, 122, 122, 122, 151, 122, 129, 169, 135, 138, 164, 127, 163]
[16, 14, 16][147, 133, 162, 122, 122, 122, 179, 163, 142, 122, 122, 156, 147, 134, 166, 122, 133, 156, 170, 191, 126, 129, 137, 154, 122, 122, 169, 140, 143, 165, 136, 160]
[17, 14, 16][122, 122, 143, 153, 122, 144, 138, 139, 122, 137, 134, 127, 122, 126, 164, 146, 167, 122, 126, 172, 122, 122, 122, 131, 164, 122, 123, 122, 122, 165, 123, 122]
[18, 14, 16][122, 124, 122, 130, 122, 130, 122, 124, 122, 127, 122, 122, 122, 126, 122, 146, 122, 122, 122, 123, 122, 122, 124, 122, 141, 122, 122, 122, 122, 122, 132, 122]
[14, 15, 16][151, 122, 188, 122, 122, 122, 161, 157, 152, 122, 122, 158, 122, 140, 178, 122, 129, 156, 173, 189, 122, 122, 122, 145, 122, 122, 174, 128, 152, 157, 138, 148]
[15, 15, 16][149, 122, 165, 122, 122, 122, 170, 170, 145, 122, 129, 159, 122, 123, 173, 122, 133, 150, 169, 200, 124, 122, 122, 158, 122, 122, 174, 129, 140, 164, 122, 156]
[16, 15, 16][122, 122, 130, 153, 122, 137, 133, 139, 122, 122, 125, 135, 122, 145, 175, 136, 163, 122, 136, 181, 122, 122, 122, 122, 168, 124, 127, 122, 122, 167, 122, 122]
