[16, 14, 8][156, 152, 116, 107, 107, 109, 107, 111, 107, 107, 125, 155, 180, 129, 115, 155, 109, 141, 110, 132, 129, 153, 127, 174, 158, 125, 107, 115, 130, 140, 107, 115]
[17, 14, 8][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 15, 8][113, 127, 115, 114, 107, 116, 110, 107, 107, 107, 123, 109, 116, 120, 107, 107, 107, 111, 107, 115, 107, 124, 128, 107, 107, 107, 107, 123, 122, 119, 107, 107]
[15, 15, 8][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[16, 15, 8][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 15, 8][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[13, 16, 8][107, 141, 107, 128, 107, 107, 107, 107, 107, 107, 107, 156, 149, 108, 107, 110, 115, 130, 107, 108, 108, 136, 108, 127, 165, 112, 107, 115, 107, 108, 123, 110]
[14, 16, 8][107, 141, 107, 112, 107, 107, 107, 107, 107, 107, 107, 164, 157, 107, 107, 125, 109, 139, 114, 117, 121, 161, 107, 136, 150, 115, 107, 127, 107, 132, 107, 115]
[15, 16, 8][122, 107, 124, 107, 131, 107, 107, 122, 124, 116, 107, 107, 107, 107, 119, 126, 111, 107, 114, 109, 107, 107, 113, 111, 109, 107, 129, 107, 122, 107, 111, 119]
[16, 16, 8][158, 107, 124, 107, 131, 107, 107, 143, 132, 116, 109, 107, 107, 107, 120, 137, 111, 107, 114, 116, 107, 107, 113, 117, 109, 107, 132, 107, 126, 117, 111, 124]
[17, 16, 8][112, 107, 107, 107, 123, 113, 107, 137, 113, 144, 107, 113, 107, 107, 128, 107, 110, 135, 107, 107, 107, 107, 107, 118, 111, 134, 126, 107, 107, 107, 125, 140]
[13, 17, 8][112, 107, 107, 118, 136, 114, 133, 143, 121, 169, 107, 127, 107, 107, 134, 107, 119, 122, 132, 123, 121, 110, 107, 107, 132, 149, 119, 107, 107, 107, 160, 133]
[14, 17, 8][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 17, 8][107, 107, 107, 121, 126, 107, 140, 117, 120, 130, 107, 129, 107, 107, 134, 107, 129, 107, 132, 118, 107, 122, 107, 107, 113, 107, 120, 114, 107, 107, 138, 107]
[16, 19, 8][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 12, 9][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[19, 12, 9][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 13, 9][117, 141, 126, 122, 107, 112, 112, 107, 107, 107, 107, 150, 163, 107, 107, 138, 114, 112, 120, 122, 116, 160, 125, 133, 132, 107, 107, 122, 107, 116, 107, 107]
[15, 14, 9][143, 141, 132, 109, 107, 109, 107, 107, 107, 107, 128, 107, 139, 125, 107, 135, 107, 107, 110, 134, 117, 145, 127, 141, 107, 125, 107, 121, 141, 110, 107, 107]
[16, 14, 9][179, 136, 123, 107, 107, 114, 108, 118, 108, 107, 130, 107, 141, 129, 107, 146, 107, 107, 107, 141, 121, 132, 130, 147, 107, 130, 107, 117, 145, 135, 107, 107]
[17, 14, 9][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 15, 9][113, 129, 115, 117, 107, 116, 110, 107, 107, 107, 123, 136, 142, 120, 107, 115, 118, 112, 107, 115, 108, 142, 128, 114, 135, 107, 107, 123, 122, 119, 107, 107]
[15, 15, 9][149, 145, 115, 114, 107, 117, 107, 107, 107, 107, 133, 112, 141, 124, 107, 133, 112, 121, 107, 122, 120, 146, 129, 141, 109, 113, 107, 124, 126, 146, 107, 107]
[16, 15, 9][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[15, 16, 9][144, 107, 135, 107, 140, 107, 107, 130, 134, 121, 107, 107, 120, 107, 115, 143, 118, 107, 125, 117, 107, 110, 113, 133, 115, 111, 128, 107, 137, 107, 130, 124]
[17, 16, 9][112, 107, 107, 115, 114, 123, 107, 126, 119, 130, 137, 107, 107, 107, 117, 107, 107, 141, 107, 107, 107, 107, 107, 107, 107, 114, 135, 107, 107, 107, 107, 140]
[15, 17, 9][140, 107, 134, 107, 137, 107, 107, 149, 121, 112, 113, 117, 122, 107, 124, 143, 117, 107, 134, 129, 107, 111, 116, 137, 126, 107, 133, 107, 131, 121, 121, 129]
[12, 18, 9][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 18, 9][137, 107, 108, 126, 126, 133, 135, 173, 133, 132, 163, 120, 107, 107, 144, 111, 107, 140, 126, 142, 128, 107, 112, 107, 121, 119, 139, 107, 117, 132, 129, 141]
[17, 18, 9][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 18, 9][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 12, 10][107, 130, 127, 137, 107, 123, 120, 107, 107, 107, 107, 132, 114, 118, 107, 107, 119, 113, 111, 115, 120, 116, 122, 107, 120, 135, 107, 130, 112, 114, 109, 107]
[17, 13, 10][143, 145, 121, 107, 107, 107, 107, 107, 107, 107, 113, 138, 163, 121, 107, 140, 111, 107, 113, 136, 120, 160, 119, 140, 131, 120, 107, 122, 133, 116, 107, 107]
[16, 14, 10][133, 144, 123, 108, 107, 114, 108, 107, 107, 107, 130, 112, 155, 123, 107, 124, 107, 107, 107, 125, 123, 132, 130, 147, 113, 141, 107, 117, 135, 119, 107, 107]
[14, 15, 10][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[15, 15, 10][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[16, 16, 10][107, 107, 121, 134, 126, 133, 140, 117, 124, 137, 145, 129, 107, 107, 134, 107, 129, 135, 132, 118, 107, 122, 107, 107, 120, 107, 137, 114, 108, 107, 138, 146]
[17, 16, 10][125, 107, 109, 118, 116, 131, 114, 124, 133, 133, 155, 107, 107, 107, 107, 107, 107, 144, 107, 107, 107, 107, 107, 112, 107, 107, 141, 107, 112, 107, 107, 151]
[14, 17, 10][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 17, 10][130, 107, 130, 111, 136, 107, 115, 116, 131, 120, 124, 134, 117, 107, 122, 132, 131, 121, 136, 107, 107, 130, 114, 126, 137, 107, 142, 107, 107, 107, 127, 140]
[18, 17, 10][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 18, 10][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 19, 10][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[8, 0, 11][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 11, 11][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[21, 11, 11][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[27, 11, 11][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[18, 12, 11][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 14, 11][150, 107, 121, 107, 148, 107, 107, 132, 142, 121, 122, 113, 133, 107, 118, 156, 107, 134, 126, 107, 107, 117, 107, 154, 130, 116, 138, 107, 123, 107, 134, 150]
[14, 15, 11][108, 138, 127, 130, 107, 118, 107, 107, 107, 107, 107, 144, 160, 118, 107, 131, 119, 124, 111, 116, 113, 158, 122, 137, 140, 111, 107, 124, 116, 118, 109, 107]
[15, 15, 11][113, 127, 115, 114, 107, 117, 110, 107, 107, 107, 123, 109, 116, 120, 107, 107, 112, 111, 107, 116, 107, 124, 128, 107, 107, 111, 107, 123, 122, 119, 107, 107]
[16, 15, 11][129, 107, 125, 129, 132, 109, 134, 135, 132, 140, 107, 111, 107, 107, 125, 124, 134, 107, 123, 116, 107, 121, 107, 122, 110, 121, 115, 114, 121, 107, 148, 119]
[17, 15, 11][165, 107, 121, 107, 146, 107, 107, 155, 134, 122, 120, 131, 135, 107, 127, 155, 107, 148, 134, 123, 107, 118, 107, 158, 141, 127, 143, 107, 125, 108, 124, 155]
[13, 16, 11][107, 130, 127, 130, 107, 118, 107, 107, 107, 107, 107, 132, 134, 114, 107, 110, 119, 118, 111, 110, 107, 122, 122, 115, 120, 112, 107, 115, 112, 108, 109, 107]
[14, 16, 11][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[18, 16, 11][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 18, 11][121, 107, 107, 107, 134, 107, 120, 135, 119, 118, 123, 138, 135, 107, 129, 136, 108, 135, 126, 107, 108, 132, 107, 142, 149, 115, 147, 107, 107, 110, 122, 145]
[27, 11, 12][107, 121, 115, 114, 107, 122, 109, 120, 118, 107, 111, 108, 116, 118, 107, 121, 112, 107, 164, 116, 107, 110, 122, 107, 107, 120, 107, 114, 116, 110, 107, 107]
[18, 12, 12][145, 136, 120, 115, 107, 120, 116, 107, 109, 107, 126, 108, 134, 125, 107, 121, 112, 112, 107, 126, 117, 129, 126, 125, 107, 127, 107, 121, 131, 124, 107, 107]
[17, 13, 12][107, 135, 126, 122, 107, 112, 112, 107, 107, 107, 107, 150, 134, 108, 107, 110, 114, 118, 120, 122, 107, 122, 125, 115, 132, 112, 107, 115, 107, 108, 107, 107]
[19, 13, 12][107, 127, 107, 123, 107, 143, 109, 107, 107, 107, 130, 107, 107, 114, 107, 107, 107, 154, 107, 107, 119, 107, 114, 107, 107, 132, 107, 123, 110, 123, 107, 120]
[18, 14, 12][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[19, 14, 12][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[14, 15, 12][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[15, 16, 12][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 16, 12][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 17, 12][122, 107, 124, 107, 131, 111, 107, 122, 125, 120, 107, 107, 107, 108, 119, 126, 129, 107, 114, 109, 107, 107, 113, 111, 109, 109, 129, 107, 122, 107, 114, 119]
[17, 17, 12][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 18, 12][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[23, 2, 13][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[18, 12, 13][131, 136, 120, 147, 107, 151, 151, 107, 107, 120, 143, 107, 121, 125, 107, 115, 107, 131, 107, 126, 124, 129, 126, 125, 107, 136, 107, 153, 131, 132, 123, 110]
[19, 12, 13][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[16, 13, 13][133, 137, 127, 122, 107, 124, 107, 107, 107, 107, 129, 107, 130, 128, 107, 131, 118, 107, 112, 127, 110, 139, 134, 127, 107, 121, 107, 117, 136, 121, 107, 107]
[19, 13, 13][138, 127, 107, 123, 107, 143, 153, 122, 107, 107, 151, 107, 107, 114, 107, 107, 107, 154, 107, 128, 132, 123, 116, 107, 107, 132, 107, 153, 110, 171, 107, 120]
[16, 14, 13][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 14, 13][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 15, 13][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[15, 15, 13][137, 137, 127, 107, 107, 116, 107, 113, 107, 107, 129, 107, 130, 123, 107, 131, 107, 116, 112, 127, 110, 139, 134, 127, 107, 117, 107, 117, 136, 137, 107, 107]
[16, 15, 13][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 15, 13][116, 107, 118, 107, 128, 112, 113, 135, 125, 139, 107, 107, 107, 108, 123, 117, 129, 107, 113, 118, 107, 107, 112, 107, 110, 128, 123, 107, 117, 107, 131, 111]
[13, 17, 13][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 17, 13][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 17, 13][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 18, 13][116, 107, 118, 120, 119, 129, 111, 135, 123, 147, 121, 128, 107, 107, 132, 116, 119, 138, 130, 117, 107, 107, 119, 107, 114, 126, 132, 107, 107, 107, 116, 145]
[17, 24, 13][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 12, 14][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 13, 14][107, 129, 114, 115, 107, 110, 108, 111, 107, 107, 107, 125, 139, 109, 108, 107, 107, 142, 107, 128, 109, 112, 126, 128, 125, 124, 107, 114, 109, 122, 107, 116]
[16, 14, 14][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[16, 15, 14][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[16, 16, 14][120, 107, 118, 107, 133, 107, 107, 135, 116, 118, 107, 128, 135, 107, 132, 136, 119, 129, 130, 117, 107, 107, 119, 142, 130, 115, 132, 107, 107, 107, 122, 142]
[14, 18, 14][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[4, 26, 14][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[3, 3, 15][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[25, 11, 15][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 12, 15][182, 145, 107, 107, 107, 107, 107, 107, 117, 107, 111, 135, 161, 122, 107, 154, 107, 107, 118, 125, 131, 175, 109, 156, 129, 140, 107, 126, 116, 126, 107, 107]
[16, 13, 15][107, 159, 110, 115, 112, 107, 107, 107, 107, 107, 107, 146, 159, 107, 107, 132, 110, 133, 125, 122, 127, 160, 107, 149, 150, 119, 107, 119, 107, 109, 133, 109]
[17, 13, 15][137, 159, 110, 115, 112, 107, 109, 109, 107, 107, 107, 176, 161, 108, 107, 143, 107, 142, 142, 130, 131, 182, 112, 154, 164, 125, 107, 125, 107, 137, 114, 116]
[15, 14, 15][148, 152, 125, 138, 107, 124, 111, 107, 108, 107, 112, 129, 180, 124, 107, 155, 115, 107, 112, 118, 129, 153, 117, 174, 141, 136, 107, 114, 129, 107, 112, 107]
[16, 14, 15][107, 126, 115, 122, 107, 122, 107, 107, 107, 107, 107, 108, 121, 126, 107, 107, 112, 107, 107, 125, 108, 110, 122, 107, 107, 128, 107, 115, 116, 110, 107, 107]
[17, 14, 15][107, 107, 107, 107, 131, 107, 107, 124, 107, 107, 107, 148, 146, 107, 135, 142, 129, 115, 152, 107, 107, 118, 107, 121, 143, 107, 135, 107, 107, 107, 123, 123]
[18, 14, 15][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 15, 15][135, 158, 128, 112, 109, 107, 107, 107, 107, 107, 107, 134, 170, 114, 107, 144, 107, 107, 126, 123, 137, 155, 114, 162, 137, 148, 107, 114, 119, 111, 122, 107]
[15, 15, 15][171, 149, 116, 107, 107, 107, 107, 117, 107, 107, 111, 109, 169, 114, 107, 154, 107, 113, 110, 130, 141, 149, 115, 167, 114, 133, 107, 115, 123, 138, 107, 107]
[16, 15, 15][129, 107, 125, 107, 135, 109, 107, 135, 129, 128, 107, 110, 133, 107, 123, 136, 124, 115, 121, 116, 107, 107, 115, 138, 119, 125, 128, 107, 121, 107, 131, 137]
[17, 15, 15][107, 107, 107, 121, 129, 154, 114, 142, 128, 107, 163, 166, 148, 107, 144, 141, 124, 143, 161, 107, 107, 119, 111, 125, 154, 126, 139, 107, 114, 107, 114, 128]
[13, 16, 15][107, 159, 107, 120, 107, 107, 107, 107, 107, 107, 107, 152, 170, 107, 107, 124, 107, 135, 120, 109, 129, 139, 107, 156, 161, 133, 107, 116, 107, 107, 133, 107]
[14, 16, 15][134, 155, 107, 107, 107, 107, 107, 117, 107, 107, 107, 147, 172, 107, 107, 143, 107, 143, 123, 135, 142, 156, 107, 166, 148, 139, 107, 117, 107, 129, 112, 112]
[17, 16, 15][107, 107, 107, 107, 107, 130, 107, 127, 125, 107, 124, 107, 107, 107, 107, 117, 107, 111, 150, 107, 107, 107, 107, 107, 107, 127, 107, 107, 109, 107, 107, 113]
[18, 16, 15][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 17, 15][110, 112, 139, 107, 148, 107, 120, 118, 124, 132, 107, 136, 110, 107, 134, 125, 130, 107, 141, 110, 107, 126, 107, 132, 135, 110, 127, 107, 122, 107, 143, 130]
[14, 17, 15][146, 107, 127, 107, 140, 111, 107, 138, 132, 128, 108, 107, 107, 108, 114, 135, 129, 107, 113, 107, 107, 107, 112, 138, 112, 116, 126, 107, 126, 107, 122, 135]
[15, 17, 15][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 17, 15][143, 107, 145, 118, 145, 107, 120, 117, 142, 125, 148, 124, 120, 107, 111, 145, 107, 110, 131, 107, 107, 155, 119, 132, 134, 107, 149, 107, 131, 107, 127, 137]
[18, 17, 15][179, 107, 133, 107, 137, 107, 116, 137, 148, 109, 146, 107, 122, 107, 112, 155, 107, 117, 116, 110, 107, 150, 120, 138, 111, 107, 152, 107, 135, 134, 107, 142]
[13, 18, 15][108, 107, 107, 107, 127, 107, 126, 134, 108, 127, 120, 154, 118, 107, 143, 115, 125, 139, 150, 122, 107, 127, 107, 116, 137, 123, 132, 107, 107, 113, 123, 135]
[14, 18, 15][146, 107, 126, 107, 128, 114, 123, 154, 136, 128, 138, 130, 120, 107, 144, 125, 118, 147, 135, 129, 107, 121, 116, 124, 115, 129, 136, 107, 134, 140, 109, 140]
[17, 18, 15][134, 107, 107, 110, 141, 107, 126, 135, 129, 115, 147, 142, 122, 107, 120, 144, 107, 124, 131, 107, 107, 157, 107, 136, 145, 107, 154, 107, 107, 118, 110, 142]
[12, 20, 15][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 20, 15][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[10, 22, 15][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[15, 29, 15][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 12, 16][145, 154, 120, 113, 114, 107, 107, 107, 107, 107, 115, 159, 162, 120, 107, 141, 107, 107, 133, 136, 135, 181, 121, 161, 152, 140, 107, 125, 131, 117, 124, 107]
[18, 12, 16][181, 145, 108, 109, 107, 107, 107, 113, 115, 107, 125, 135, 164, 124, 107, 151, 107, 110, 118, 142, 139, 175, 122, 167, 129, 145, 107, 128, 135, 144, 107, 107]
[16, 13, 16][146, 161, 113, 130, 112, 129, 107, 107, 107, 107, 107, 147, 164, 136, 107, 145, 114, 133, 125, 122, 143, 160, 114, 164, 159, 138, 107, 119, 121, 109, 135, 109]
[17, 13, 16][182, 159, 120, 107, 112, 107, 110, 123, 115, 107, 115, 176, 166, 115, 107, 155, 107, 142, 142, 148, 147, 182, 125, 169, 164, 143, 107, 125, 125, 137, 114, 114]
[19, 13, 16][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[15, 14, 16][148, 162, 116, 114, 109, 107, 107, 107, 108, 107, 112, 146, 180, 124, 107, 155, 107, 108, 125, 121, 134, 155, 111, 174, 159, 136, 107, 112, 129, 109, 133, 107]
[16, 14, 16][175, 156, 113, 122, 107, 122, 107, 121, 107, 107, 111, 155, 182, 126, 110, 165, 108, 147, 111, 130, 147, 149, 117, 180, 156, 131, 107, 119, 115, 136, 112, 114]
[17, 14, 16][160, 107, 121, 107, 132, 120, 107, 127, 149, 146, 134, 148, 146, 107, 135, 142, 129, 121, 154, 112, 109, 118, 110, 143, 143, 126, 135, 107, 129, 107, 137, 151]
[18, 14, 16][107, 107, 112, 107, 121, 107, 107, 123, 110, 118, 110, 115, 111, 107, 125, 114, 120, 116, 117, 107, 107, 107, 107, 107, 107, 111, 130, 107, 107, 107, 108, 119]
[14, 15, 16][169, 162, 128, 116, 112, 109, 111, 107, 107, 107, 110, 148, 176, 127, 107, 144, 107, 130, 126, 123, 150, 157, 114, 168, 162, 166, 107, 127, 119, 118, 128, 107]
[15, 15, 16][169, 156, 116, 107, 107, 107, 107, 115, 107, 107, 119, 145, 178, 114, 107, 153, 107, 138, 124, 133, 154, 156, 115, 174, 150, 144, 107, 128, 123, 145, 107, 113]
[16, 15, 16][129, 118, 125, 112, 138, 109, 109, 135, 128, 141, 124, 148, 146, 107, 135, 142, 129, 126, 152, 116, 109, 118, 107, 142, 143, 121, 135, 107, 121, 107, 148, 151]
